Zip Code,Total Population,Median Age,Average Household Size,Total Males,Total Females,Total Households
91371,1,73.5,1,0,1,1
90001,57110,26.6,4.4,28468,28642,12971
90002,51223,25.5,4.36,24876,26347,11731
90003,66266,26.3,4.22,32631,33635,15642
90004,62180,34.8,2.73,31302,30878,22547
90005,37681,33.9,2.5,19299,18382,15044
90006,59185,32.4,3.13,30254,28931,18617
90007,40920,24,3,20915,20005,11944
90008,32327,39.7,2.33,14477,17850,13841
90010,3800,37.8,1.87,1874,1926,2014
90011,103892,26.2,4.67,52794,51098,22168
90012,31103,36.3,2.12,19493,11610,10327
90013,11772,44.6,1.26,7629,4143,6416
90014,0,44.8,1.34,4471,2534,4109
90015,18986,31.3,2.45,9833,9153,7420
90016,47596,33.9,2.93,22778,24818,16145
90017,23768,29.4,2.53,12818,10950,9338
90018,49310,33.2,3.12,23770,25540,15493
90019,64458,35.8,2.7,31442,33016,23344
90020,38967,34.6,2.35,19381,19586,16514
90021,3951,44.3,1.57,2790,1161,1561
90022,67179,29.8,3.94,33216,33963,17023
90023,45903,28.4,4.26,23037,22866,10727
90024,47452,23.6,2.03,22248,25204,17903
90025,42147,34.7,1.97,20859,21288,21228
90026,67869,34,2.68,34515,33354,24956
90027,45151,38.3,1.99,22362,22789,21929
90028,28714,34,1.78,16056,12658,14964
90029,38617,34.6,2.7,19575,19042,13883
90031,39316,33.5,3.49,19546,19770,11156
90032,45786,32.4,3.52,22564,23222,12765
90033,48852,29.2,3.66,24425,24427,12924
90034,57964,32.8,2.23,28828,29136,25592
90035,28418,37.5,2.19,13326,15092,12814
90036,36865,33.9,1.96,17914,18951,18646
90037,62276,28.8,3.85,31187,31089,15869
90038,28917,33.1,2.41,15383,13534,11928
90039,28514,38.8,2.47,14383,14131,11436
90040,12520,31.2,3.75,6129,6391,3317
90041,27425,39,2.71,13212,14213,9513
90042,62430,33.6,3.11,30836,31594,19892
90043,44789,38.7,2.76,20561,24228,16075
90044,89779,28.6,3.55,43128,46651,25144
90045,39480,35.6,2.37,18958,20522,15224
90046,48581,38.5,1.69,25854,22727,28534
90047,48606,36.2,2.99,22129,26477,16168
90048,21397,39.2,1.77,10132,11265,11821
90049,35482,41.3,2.09,16359,19123,16657
90056,7827,48.4,2.32,3436,4391,3371
90057,44998,31.2,2.81,24300,20698,15658
90058,3223,26,3.6,1555,1668,892
90059,40952,25.7,4.19,19623,21329,9596
90061,26872,28.4,3.85,13049,13823,6892
90062,32821,31.8,3.55,15720,17101,9155
90063,55758,29,4.19,27843,27915,13260
90064,25403,40,2.29,12297,13106,10968
90065,45527,36.1,3.12,22873,22654,14476
90066,55277,37.3,2.29,27714,27563,23985
90067,2424,65.3,1.61,1074,1350,1510
90068,22286,39.4,1.8,12018,10268,12326
90069,20483,41.5,1.53,12153,8330,13364
90071,15,45.5,0,13,2,0
90073,539,56.9,1.25,506,33,4
90077,9377,47.9,2.57,4594,4783,3615
90079,0,0,0,0,0,0
90089,3217,19.3,1.94,1436,1781,31
90090,0,0,0,0,0,0
90094,5464,33.7,1.85,2559,2905,2949
90095,3,52.5,1.5,2,1,2
90201,101279,27.8,4.16,50658,50621,24104
90210,21741,47.5,2.49,10292,11449,8669
90211,8434,40.6,2.28,3849,4585,3706
90212,11555,41.2,2.08,5211,6344,5567
90220,49328,29.8,3.85,23773,25555,12741
90221,53704,26.7,4.57,26346,27358,11630
90222,31869,27.3,4.21,15375,16494,7520
90230,31766,39.1,2.45,14932,16834,12883
90232,15149,38.6,2.28,7333,7816,6605
90240,25876,35.5,3.36,12501,13375,7632
90241,42399,33.9,3.09,20466,21933,13617
90242,43497,31.6,3.41,21207,22290,12687
90245,16654,39.2,2.34,8304,8350,7085
90247,47487,35.5,2.96,23217,24270,15830
90248,9947,41.2,2.89,4823,5124,3427
90249,26669,37.2,2.98,12897,13772,8880
90250,93193,31.9,2.98,45113,48080,31087
90254,19506,37,2.04,10273,9233,9550
90255,75066,29.1,4.06,37525,37541,18419
90260,34924,32.7,3.33,17509,17415,10429
90262,69745,27.8,4.57,33919,35826,14669
90263,1612,19.7,0,665,947,0
90265,18116,46.5,2.39,9159,8957,7174
90266,35135,40.9,2.5,17605,17530,14038
90270,27372,27.9,4.16,13992,13380,6554
90272,22986,47.3,2.49,10952,12034,9212
90274,25209,49.4,2.66,12199,13010,9479
90275,41804,47.8,2.65,20283,21521,15618
90277,35293,42,2.07,17521,17772,16910
90278,40071,38.2,2.49,19848,20223,16009
90280,94396,29.4,4.05,46321,48075,23278
90290,6368,45,2.44,3180,3188,2612
90291,28341,37.6,1.95,14757,13584,14261
90292,21576,41.2,1.7,10729,10847,12654
90293,12132,40.4,1.83,5890,6242,6575
90301,36568,32.6,3.01,17633,18935,11895
90302,29415,32.8,2.74,13803,15612,10684
90303,26176,30.4,3.58,12733,13443,7290
90304,28210,28.1,4.22,14503,13707,6634
90305,14853,43.3,2.46,6552,8301,5933
90401,6722,37.8,1.49,3524,3198,4188
90402,12250,47,2.31,5809,6441,5301
90403,24525,40.8,1.74,11426,13099,13970
90404,21360,37.4,2.01,10292,11068,10089
90405,27186,40.8,1.87,13364,13822,14376
90501,43180,35,2.94,21483,21697,14610
90502,18010,40.2,2.94,8811,9199,5717
90503,44383,40.8,2.55,21481,22902,17183
90504,32102,40.3,2.76,15886,16216,11580
90505,36678,43,2.55,17684,18994,14244
90506,0,0,0,0,0,0
90601,31974,36.6,2.89,15312,16662,11027
90602,25777,30.9,3.09,12720,13057,7980
90603,20063,39.4,2.93,9694,10369,6788
90604,39407,34.1,3.29,19270,20137,11932
90605,40331,32.6,3.81,20033,20298,10527
90606,32396,33.5,3.72,15936,16460,8633
90621,35153,32.1,3.38,17377,17776,10304
90623,15554,41.2,3.06,7516,8038,5072
90630,47993,40,3.02,23204,24789,15785
90631,67619,34.8,3.13,33320,34299,21452
90638,49012,37.9,3.11,23520,25492,14821
90640,62549,34.7,3.27,30189,32360,19027
90650,105549,32.5,3.83,52364,53185,27130
90660,62928,34,3.77,30738,32190,16564
90670,14866,36.2,3.34,7163,7703,4393
90701,16591,38.2,3.51,8227,8364,4553
90703,49399,43.9,3.16,23785,25614,15604
90704,4090,37.2,2.5,2101,1989,1629
90706,76615,31.9,3.21,37203,39412,23650
90710,25457,36.7,2.91,12291,13166,8717
90712,31499,38.4,2.91,15277,16222,10794
90713,27925,39,2.95,13574,14351,9447
90715,20388,33.9,3.33,9935,10453,6105
90716,14184,28.3,4.03,7078,7106,3515
90717,21318,39.5,2.48,10317,11001,8520
90720,21751,41.7,2.74,10423,11328,7789
90723,54099,28.6,3.87,26315,27784,13882
90731,59662,35.6,2.62,29951,29711,22044
90732,21115,45,2.38,9843,11272,8611
90740,23729,57.5,1.83,10423,13306,12830
90744,53815,28.7,3.83,27298,26517,13999
90745,57251,37.1,3.73,27754,29497,15210
90746,25990,40.7,3.14,11944,14046,8050
90747,0,0,0,0,0,0
90755,11074,36.1,2.64,5462,5612,4172
90802,39347,34.7,1.93,20387,18960,19853
90803,32031,42.7,1.84,15609,16422,17318
90804,40311,29.8,2.7,19686,20625,14556
90805,93524,29,3.56,45229,48295,26056
90806,42399,30.3,3.44,20717,21682,12184
90807,31481,39.7,2.49,15153,16328,12452
90808,38232,41.6,2.69,18408,19824,14167
90810,36735,31.8,3.9,18067,18668,9289
90813,58911,27.3,3.5,29425,29486,16425
90814,19131,37.2,2.06,9356,9775,9170
90815,39733,37.9,2.53,19124,20609,14836
90822,117,63.9,4.5,109,8,2
90831,0,0,0,0,0,0
91001,36126,41.6,2.83,17421,18705,12663
91006,31715,42.7,2.98,15283,16432,10652
91007,34095,43.8,2.73,16039,18056,12033
91008,1391,54.6,2.39,614,777,562
91010,26074,38.1,3.2,12461,13613,7972
91011,20280,45.9,2.95,9863,10417,6859
91016,40598,37.9,2.69,19434,21164,15029
91020,8415,40.2,2.43,3966,4449,3385
91024,10917,46.6,2.26,5165,5752,4837
91030,25616,40.1,2.43,12160,13456,10466
91040,20372,43.3,2.72,10120,10252,7359
91042,27585,40.7,2.74,13734,13851,9987
91046,156,74,1.37,51,105,114
91101,20460,33.7,1.86,9926,10534,10869
91103,27480,35,3.11,13481,13999,8492
91104,36751,38.2,2.8,17874,18877,12922
91105,11254,49,2.07,5432,5822,5213
91106,24229,34.6,2.17,11993,12236,10723
91107,32940,41.2,2.51,15940,17000,13028
91108,13361,45.4,3.01,6410,6951,4415
91201,22781,40.4,2.78,11123,11658,8150
91202,22830,41.7,2.56,10805,12025,8879
91203,13220,38.9,2.62,6279,6941,5044
91204,16032,38.1,2.76,7699,8333,5639
91205,37810,39.1,2.67,18084,19726,14089
91206,33065,42.6,2.48,15544,17521,13261
91207,10506,45.5,2.56,4924,5582,4097
91208,16245,43.6,2.66,7756,8489,6106
91210,328,33.9,1.84,162,166,178
91214,30356,42.5,2.87,14642,15714,10551
91301,25488,42.7,2.76,12511,12977,9208
91302,25709,42.4,2.76,12487,13222,9303
91303,26855,31.1,3.08,13907,12948,8697
91304,50231,35.9,3,24827,25404,16532
91306,45061,35.4,3.28,22679,22382,13635
91307,24474,43.4,2.91,11939,12535,8315
91311,36557,42.7,2.66,17838,18719,13425
91316,26898,42.1,2.26,12717,14181,11911
91321,34882,33.3,3.04,17402,17480,11215
91324,27669,36.5,2.95,13545,14124,9289
91325,32417,35.4,2.72,15819,16598,11825
91326,33708,42.7,2.86,16394,17314,11770
91330,2702,19.6,2.5,1103,1599,2
91331,103689,29.5,4.6,52358,51331,22465
91335,74363,35.5,3.21,36596,37767,22855
91340,34188,30.1,4.17,17130,17058,8176
91342,91725,31.9,3.83,45786,45939,23543
91343,60254,32.3,3.55,30145,30109,16802
91344,51747,41,3.03,25212,26535,16872
91345,18496,35.7,3.52,9110,9386,5192
91350,33348,36.4,3.01,16270,17078,10991
91351,32362,33.9,3.22,16086,16276,10036
91352,47807,32.1,3.95,23980,23827,11985
91354,28722,36.4,3.01,14046,14676,9522
91355,32605,38.8,2.51,15773,16832,12772
91356,29458,41.7,2.5,14216,15242,11686
91361,20438,47.6,2.43,9854,10584,8374
91362,36045,42.6,2.65,17562,18483,13563
91364,25851,44,2.47,12739,13112,10409
91367,39499,41,2.35,19171,20328,16697
91377,13811,41.7,2.68,6641,7170,5158
91381,20158,36,3.04,9852,10306,6636
91384,29855,32.5,3.3,18503,11352,6925
91387,40328,33,3.13,20106,20222,12871
91390,19786,40.1,3.07,9911,9875,6369
91401,39285,36,2.7,19613,19672,14380
91402,69817,30.1,3.81,35095,34722,18194
91403,23484,39.4,2.06,11277,12207,11358
91405,51145,32.6,3.11,25498,25647,16256
91406,51558,33.6,3.02,25956,25602,17042
91411,24628,33.8,2.63,12495,12133,9177
91423,30991,39.2,2.07,14789,16202,14876
91436,14372,46.5,2.57,6890,7482,5552
91501,20849,38.3,2.53,10040,10809,8235
91502,11371,36.4,2.26,5402,5969,5001
91504,24939,38.6,2.69,12006,12933,9180
91505,30778,38.9,2.33,15121,15657,13180
91506,18904,40.9,2.45,9115,9789,7555
91601,37180,32.9,2.32,18932,18248,15970
91602,17473,38,1.88,8722,8751,9277
91604,29034,40.2,2.01,14271,14763,14292
91605,56343,31.9,3.61,28417,27926,15357
91606,44958,34.3,3,22376,22582,14903
91607,27927,38.2,2.15,13635,14292,12859
91608,0,0,0,0,0,0
91702,59705,29.4,3.67,29486,30219,15455
91706,76571,30.5,4.35,37969,38602,17504
91709,74796,36.6,3.25,36954,37842,22940
91710,80358,33,3.43,42283,38075,21952
91711,35705,38.6,2.58,16777,18928,11868
91722,34409,34,3.41,16859,17550,10079
91723,18275,35,2.86,8783,9492,6296
91724,26184,37.9,3.05,12780,13404,8508
91731,29591,32.9,3.66,14888,14703,8007
91732,61386,31.4,4.13,30755,30631,14700
91733,43896,30.5,4.4,22191,21705,9918
91740,25356,38.5,2.94,12269,13087,8376
91741,25824,41.8,2.82,12498,13326,9126
91744,85040,30.9,4.55,42564,42476,18648
91745,54013,40.1,3.33,26287,27726,16188
91746,30485,32.4,4.5,15116,15369,6743
91748,45406,39.8,3.4,22368,23038,13311
91750,33249,42.6,2.71,15881,17368,11944
91754,32742,42.9,2.92,15620,17122,11193
91755,27496,43.4,3.12,13271,14225,8760
91759,476,47.2,2.2,239,237,216
91763,36375,30.8,3.81,18099,18276,9450
91765,46457,40.8,3.08,22702,23755,15039
91766,71599,28.7,4.01,36111,35488,17708
91767,48068,31.2,3.47,23685,24383,13691
91768,34537,27.3,3.87,17509,17028,7885
91770,62097,38.3,3.7,30521,31576,16588
91773,33119,42.5,2.73,15737,17382,11941
91775,23988,41.4,2.9,11448,12540,8227
91776,38475,39,3.24,18751,19724,11776
91780,34332,41.1,3.03,16438,17894,11318
91784,25938,44.5,2.9,12729,13209,8934
91786,51165,33,2.79,24516,26649,18087
91789,43079,42.8,3.31,20988,22091,12891
91790,44907,35.2,3.49,21721,23186,12751
91791,32414,38,3.15,15512,16902,10236
91792,30854,35.3,3.35,14950,15904,9154
91801,52735,39.1,2.71,24833,27902,19315
91803,30322,39.6,3.04,14486,15836,9894
92301,32725,25.6,3.81,16857,15868,8132
92371,16763,37.9,3.11,8565,8198,5370
92372,6220,41.8,2.83,3136,3084,2198
92397,4894,44.1,2.45,2522,2372,1998
92821,35533,38.7,2.72,17338,18195,13062
92823,3613,38.6,3.13,1757,1856,1154
92833,51767,36,3.23,25643,26124,15849
93040,2031,29.3,3.89,1052,979,522
93063,54366,39,2.9,26592,27774,18650
93225,5077,44,2.44,2585,2492,2080
93243,1699,40.9,2.73,884,815,623
93252,4176,38.4,2.81,3301,875,647
93510,7993,45.2,2.86,4086,3907,2729
93523,3074,27,2.91,1531,1543,1056
93532,2932,41.7,2.45,1642,1290,1079
93534,39341,31.1,2.74,18601,20740,14038
93535,72046,28.3,3.44,34879,37167,20672
93536,70918,34.4,3.07,37804,33114,20964
93543,13033,32.9,3.66,6695,6338,3560
93544,1259,52.4,2.2,689,570,569
93550,74929,27.5,3.58,36414,38515,20864
93551,50798,37,3.18,25056,25742,15963
93552,38158,28.4,3.93,18711,19447,9690
93553,2138,43.3,2.62,1121,1017,816
93560,18910,32.4,2.92,9491,9419,6469
93563,388,44.5,2.53,263,125,103
93591,7285,30.9,3.67,3653,3632,1982